curveid,shape_id,X,Y
0,0,91,39
0,0,100,39
0,0,101,39
0,0,102,39
0,0,103,39
0,0,104,39
0,0,128,39
0,0,129,39
0,0,8,40
0,0,9,40
0,0,10,40
0,0,11,40
0,0,21,40
0,0,55,40
0,0,56,40
0,0,92,40
0,0,96,40
0,0,97,40
0,0,98,40
0,0,99,40
0,0,100,40
0,0,129,40
0,0,130,40
0,0,5,41
0,0,6,41
0,0,7,41
0,0,8,41
0,0,21,41
0,0,22,41
0,0,56,41
0,0,91,41
0,0,92,41
0,0,94,41
0,0,95,41
0,0,96,41
0,0,130,41
0,0,22,42
0,0,23,42
0,0,56,42
0,0,57,42
0,0,88,42
0,0,89,42
0,0,90,42
0,0,91,42
0,0,93,42
0,0,94,42
0,0,130,42
0,0,131,42
0,0,23,43
0,0,57,43
0,0,84,43
0,0,85,43
0,0,86,43
0,0,87,43
0,0,88,43
0,0,94,43
0,0,131,43
0,0,23,44
0,0,24,44
0,0,57,44
0,0,58,44
0,0,80,44
0,0,81,44
0,0,82,44
0,0,83,44
0,0,84,44
0,0,94,44
0,0,131,44
0,0,132,44
0,0,24,45
0,0,58,45
0,0,76,45
0,0,77,45
0,0,78,45
0,0,79,45
0,0,80,45
0,0,94,45
0,0,95,45
0,0,132,45
0,0,24,46
0,0,25,46
0,0,58,46
0,0,59,46
0,0,72,46
0,0,73,46
0,0,74,46
0,0,75,46
0,0,76,46
0,0,95,46
0,0,132,46
0,0,133,46
0,0,25,47
0,0,59,47
0,0,68,47
0,0,69,47
0,0,70,47
0,0,71,47
0,0,72,47
0,0,95,47
0,0,96,47
0,0,133,47
0,0,134,47
0,0,25,48
0,0,26,48
0,0,59,48
0,0,60,48
0,0,64,48
0,0,65,48
0,0,66,48
0,0,67,48
0,0,68,48
0,0,96,48
0,0,134,48
0,0,26,49
0,0,27,49
0,0,59,49
0,0,60,49
0,0,61,49
0,0,62,49
0,0,63,49
0,0,64,49
0,0,96,49
0,0,97,49
0,0,134,49
0,0,135,49
0,0,149,49
0,0,150,49
0,0,151,49
0,0,27,50
0,0,56,50
0,0,57,50
0,0,58,50
0,0,59,50
0,0,61,50
0,0,62,50
0,0,97,50
0,0,135,50
0,0,145,50
0,0,146,50
0,0,147,50
0,0,148,50
0,0,149,50
0,0,27,51
0,0,28,51
0,0,52,51
0,0,53,51
0,0,54,51
0,0,55,51
0,0,56,51
0,0,61,51
0,0,62,51
0,0,97,51
0,0,98,51
0,0,135,51
0,0,136,51
0,0,142,51
0,0,143,51
0,0,144,51
0,0,145,51
0,0,28,52
0,0,48,52
0,0,49,52
0,0,50,52
0,0,51,52
0,0,52,52
0,0,62,52
0,0,98,52
0,0,136,52
0,0,139,52
0,0,140,52
0,0,141,52
0,0,28,53
0,0,29,53
0,0,44,53
0,0,45,53
0,0,46,53
0,0,47,53
0,0,48,53
0,0,62,53
0,0,63,53
0,0,98,53
0,0,99,53
0,0,134,53
0,0,135,53
0,0,136,53
0,0,137,53
0,0,138,53
0,0,139,53
0,0,29,54
0,0,40,54
0,0,41,54
0,0,42,54
0,0,43,54
0,0,44,54
0,0,63,54
0,0,99,54
0,0,131,54
0,0,132,54
0,0,133,54
0,0,134,54
0,0,138,54
0,0,29,55
0,0,30,55
0,0,36,55
0,0,37,55
0,0,38,55
0,0,39,55
0,0,40,55
0,0,63,55
0,0,64,55
0,0,99,55
0,0,100,55
0,0,127,55
0,0,128,55
0,0,129,55
0,0,130,55
0,0,131,55
0,0,138,55
0,0,30,56
0,0,33,56
0,0,34,56
0,0,35,56
0,0,36,56
0,0,64,56
0,0,100,56
0,0,101,56
0,0,123,56
0,0,124,56
0,0,125,56
0,0,126,56
0,0,127,56
0,0,138,56
0,0,139,56
0,0,28,57
0,0,29,57
0,0,30,57
0,0,31,57
0,0,32,57
0,0,33,57
0,0,64,57
0,0,65,57
0,0,101,57
0,0,119,57
0,0,120,57
0,0,121,57
0,0,122,57
0,0,123,57
0,0,139,57
0,0,25,58
0,0,26,58
0,0,27,58
0,0,28,58
0,0,32,58
0,0,65,58
0,0,101,58
0,0,102,58
0,0,116,58
0,0,117,58
0,0,118,58
0,0,119,58
0,0,139,58
0,0,140,58
0,0,20,59
0,0,21,59
0,0,22,59
0,0,23,59
0,0,24,59
0,0,25,59
0,0,32,59
0,0,65,59
0,0,66,59
0,0,102,59
0,0,112,59
0,0,113,59
0,0,114,59
0,0,115,59
0,0,116,59
0,0,140,59
0,0,141,59
0,0,16,60
0,0,17,60
0,0,18,60
0,0,19,60
0,0,20,60
0,0,32,60
0,0,33,60
0,0,66,60
0,0,102,60
0,0,108,60
0,0,109,60
0,0,110,60
0,0,111,60
0,0,112,60
0,0,141,60
0,0,12,61
0,0,13,61
0,0,14,61
0,0,15,61
0,0,16,61
0,0,33,61
0,0,34,61
0,0,67,61
0,0,102,61
0,0,103,61
0,0,105,61
0,0,106,61
0,0,107,61
0,0,108,61
0,0,141,61
0,0,142,61
0,0,9,62
0,0,10,62
0,0,11,62
0,0,12,62
0,0,34,62
0,0,67,62
0,0,101,62
0,0,102,62
0,0,103,62
0,0,104,62
0,0,105,62
0,0,142,62
0,0,5,63
0,0,6,63
0,0,7,63
0,0,8,63
0,0,34,63
0,0,35,63
0,0,68,63
0,0,98,63
0,0,99,63
0,0,100,63
0,0,101,63
0,0,104,63
0,0,142,63
0,0,143,63
0,0,2,64
0,0,3,64
0,0,4,64
0,0,35,64
0,0,68,64
0,0,69,64
0,0,94,64
0,0,95,64
0,0,96,64
0,0,97,64
0,0,98,64
0,0,104,64
0,0,105,64
0,0,143,64
0,0,35,65
0,0,36,65
0,0,69,65
0,0,90,65
0,0,91,65
0,0,92,65
0,0,93,65
0,0,94,65
0,0,105,65
0,0,143,65
0,0,144,65
0,0,36,66
0,0,69,66
0,0,70,66
0,0,86,66
0,0,87,66
0,0,88,66
0,0,89,66
0,0,90,66
0,0,105,66
0,0,106,66
0,0,144,66
0,0,145,66
0,0,36,67
0,0,37,67
0,0,70,67
0,0,83,67
0,0,84,67
0,0,85,67
0,0,86,67
0,0,106,67
0,0,145,67
0,0,37,68
0,0,38,68
0,0,70,68
0,0,79,68
0,0,80,68
0,0,81,68
0,0,82,68
0,0,83,68
0,0,106,68
0,0,107,68
0,0,145,68
0,0,146,68
0,0,38,69
0,0,71,69
0,0,75,69
0,0,76,69
0,0,77,69
0,0,78,69
0,0,79,69
0,0,107,69
0,0,146,69
0,0,38,70
0,0,39,70
0,0,71,70
0,0,72,70
0,0,73,70
0,0,74,70
0,0,75,70
0,0,107,70
0,0,108,70
0,0,146,70
0,0,147,70
0,0,39,71
0,0,68,71
0,0,69,71
0,0,70,71
0,0,71,71
0,0,72,71
0,0,73,71
0,0,108,71
0,0,147,71
0,0,164,71
0,0,165,71
0,0,166,71
0,0,167,71
0,0,168,71
0,0,39,72
0,0,40,72
0,0,64,72
0,0,65,72
0,0,66,72
0,0,67,72
0,0,68,72
0,0,73,72
0,0,108,72
0,0,109,72
0,0,147,72
0,0,148,72
0,0,160,72
0,0,161,72
0,0,162,72
0,0,163,72
0,0,164,72
0,0,40,73
0,0,41,73
0,0,61,73
0,0,62,73
0,0,63,73
0,0,64,73
0,0,73,73
0,0,109,73
0,0,148,73
0,0,156,73
0,0,157,73
0,0,158,73
0,0,159,73
0,0,160,73
0,0,41,74
0,0,57,74
0,0,58,74
0,0,59,74
0,0,60,74
0,0,61,74
0,0,74,74
0,0,109,74
0,0,110,74
0,0,148,74
0,0,149,74
0,0,153,74
0,0,154,74
0,0,155,74
0,0,156,74
0,0,41,75
0,0,42,75
0,0,53,75
0,0,54,75
0,0,55,75
0,0,56,75
0,0,57,75
0,0,74,75
0,0,110,75
0,0,148,75
0,0,149,75
0,0,150,75
0,0,151,75
0,0,152,75
0,0,153,75
0,0,42,76
0,0,50,76
0,0,51,76
0,0,52,76
0,0,53,76
0,0,75,76
0,0,110,76
0,0,111,76
0,0,145,76
0,0,146,76
0,0,147,76
0,0,148,76
0,0,150,76
0,0,151,76
0,0,42,77
0,0,46,77
0,0,47,77
0,0,48,77
0,0,49,77
0,0,50,77
0,0,75,77
0,0,111,77
0,0,141,77
0,0,142,77
0,0,143,77
0,0,144,77
0,0,145,77
0,0,151,77
0,0,41,78
0,0,42,78
0,0,43,78
0,0,44,78
0,0,45,78
0,0,46,78
0,0,76,78
0,0,111,78
0,0,112,78
0,0,137,78
0,0,138,78
0,0,139,78
0,0,140,78
0,0,141,78
0,0,151,78
0,0,39,79
0,0,40,79
0,0,41,79
0,0,44,79
0,0,76,79
0,0,77,79
0,0,112,79
0,0,133,79
0,0,134,79
0,0,135,79
0,0,136,79
0,0,137,79
0,0,151,79
0,0,152,79
0,0,35,80
0,0,36,80
0,0,37,80
0,0,38,80
0,0,39,80
0,0,44,80
0,0,45,80
0,0,77,80
0,0,112,80
0,0,113,80
0,0,130,80
0,0,131,80
0,0,132,80
0,0,133,80
0,0,152,80
0,0,153,80
0,0,31,81
0,0,32,81
0,0,33,81
0,0,34,81
0,0,35,81
0,0,45,81
0,0,77,81
0,0,78,81
0,0,113,81
0,0,126,81
0,0,127,81
0,0,128,81
0,0,129,81
0,0,130,81
0,0,153,81
0,0,28,82
0,0,29,82
0,0,30,82
0,0,31,82
0,0,45,82
0,0,46,82
0,0,78,82
0,0,113,82
0,0,114,82
0,0,122,82
0,0,123,82
0,0,124,82
0,0,125,82
0,0,126,82
0,0,153,82
0,0,154,82
0,0,24,83
0,0,25,83
0,0,26,83
0,0,27,83
0,0,28,83
0,0,46,83
0,0,78,83
0,0,79,83
0,0,114,83
0,0,118,83
0,0,119,83
0,0,120,83
0,0,121,83
0,0,122,83
0,0,154,83
0,0,19,84
0,0,20,84
0,0,21,84
0,0,22,84
0,0,23,84
0,0,24,84
0,0,46,84
0,0,47,84
0,0,79,84
0,0,113,84
0,0,114,84
0,0,115,84
0,0,116,84
0,0,117,84
0,0,118,84
0,0,154,84
0,0,155,84
0,0,19,85
0,0,47,85
0,0,79,85
0,0,80,85
0,0,111,85
0,0,112,85
0,0,113,85
0,0,115,85
0,0,116,85
0,0,155,85
0,0,47,86
0,0,48,86
0,0,80,86
0,0,107,86
0,0,108,86
0,0,109,86
0,0,110,86
0,0,116,86
0,0,155,86
0,0,156,86
0,0,48,87
0,0,49,87
0,0,80,87
0,0,81,87
0,0,103,87
0,0,104,87
0,0,105,87
0,0,106,87
0,0,107,87
0,0,116,87
0,0,117,87
0,0,156,87
0,0,157,87
0,0,49,88
0,0,81,88
0,0,99,88
0,0,100,88
0,0,101,88
0,0,102,88
0,0,103,88
0,0,117,88
0,0,157,88
0,0,49,89
0,0,50,89
0,0,81,89
0,0,82,89
0,0,95,89
0,0,96,89
0,0,97,89
0,0,98,89
0,0,99,89
0,0,117,89
0,0,118,89
0,0,157,89
0,0,50,90
0,0,82,90
0,0,92,90
0,0,93,90
0,0,94,90
0,0,95,90
0,0,118,90
0,0,50,91
0,0,51,91
0,0,82,91
0,0,83,91
0,0,88,91
0,0,89,91
0,0,90,91
0,0,91,91
0,0,118,91
0,0,119,91
0,0,51,92
0,0,83,92
0,0,84,92
0,0,85,92
0,0,86,92
0,0,87,92
0,0,88,92
0,0,119,92
0,0,51,93
0,0,52,93
0,0,80,93
0,0,81,93
0,0,82,93
0,0,83,93
0,0,84,93
0,0,85,93
0,0,119,93
0,0,120,93
0,0,52,94
0,0,53,94
0,0,76,94
0,0,77,94
0,0,78,94
0,0,79,94
0,0,80,94
0,0,84,94
0,0,85,94
0,0,120,94
0,0,53,95
0,0,73,95
0,0,74,95
0,0,75,95
0,0,76,95
0,0,85,95
0,0,120,95
0,0,121,95
0,0,53,96
0,0,54,96
0,0,69,96
0,0,70,96
0,0,71,96
0,0,72,96
0,0,73,96
0,0,85,96
0,0,86,96
0,0,121,96
0,0,54,97
0,0,65,97
0,0,66,97
0,0,67,97
0,0,68,97
0,0,69,97
0,0,86,97
0,0,121,97
0,0,122,97
0,0,54,98
0,0,55,98
0,0,61,98
0,0,62,98
0,0,63,98
0,0,64,98
0,0,65,98
0,0,86,98
0,0,87,98
0,0,122,98
0,0,55,99
0,0,58,99
0,0,59,99
0,0,60,99
0,0,61,99
0,0,87,99
0,0,122,99
0,0,123,99
0,0,53,100
0,0,54,100
0,0,55,100
0,0,56,100
0,0,57,100
0,0,58,100
0,0,87,100
0,0,88,100
0,0,123,100
0,0,50,101
0,0,51,101
0,0,52,101
0,0,53,101
0,0,57,101
0,0,88,101
0,0,123,101
0,0,124,101
0,0,46,102
0,0,47,102
0,0,48,102
0,0,49,102
0,0,50,102
0,0,57,102
0,0,88,102
0,0,89,102
0,0,124,102
0,0,42,103
0,0,43,103
0,0,44,103
0,0,45,103
0,0,46,103
0,0,57,103
0,0,58,103
0,0,89,103
0,0,124,103
0,0,125,103
0,0,147,103
0,0,148,103
0,0,149,103
0,0,150,103
0,0,151,103
0,0,152,103
0,0,38,104
0,0,39,104
0,0,40,104
0,0,41,104
0,0,42,104
0,0,58,104
0,0,89,104
0,0,90,104
0,0,125,104
0,0,143,104
0,0,144,104
0,0,145,104
0,0,146,104
0,0,147,104
0,0,35,105
0,0,36,105
0,0,37,105
0,0,38,105
0,0,58,105
0,0,59,105
0,0,90,105
0,0,125,105
0,0,126,105
0,0,138,105
0,0,139,105
0,0,140,105
0,0,141,105
0,0,142,105
0,0,143,105
0,0,31,106
0,0,32,106
0,0,33,106
0,0,34,106
0,0,35,106
0,0,59,106
0,0,60,106
0,0,90,106
0,0,91,106
0,0,126,106
0,0,134,106
0,0,135,106
0,0,136,106
0,0,137,106
0,0,138,106
0,0,27,107
0,0,28,107
0,0,29,107
0,0,30,107
0,0,31,107
0,0,60,107
0,0,91,107
0,0,126,107
0,0,127,107
0,0,130,107
0,0,131,107
0,0,132,107
0,0,133,107
0,0,134,107
0,0,23,108
0,0,24,108
0,0,25,108
0,0,26,108
0,0,27,108
0,0,60,108
0,0,61,108
0,0,92,108
0,0,125,108
0,0,126,108
0,0,127,108
0,0,128,108
0,0,129,108
0,0,130,108
0,0,19,109
0,0,20,109
0,0,21,109
0,0,22,109
0,0,23,109
0,0,61,109
0,0,92,109
0,0,93,109
0,0,120,109
0,0,121,109
0,0,122,109
0,0,123,109
0,0,124,109
0,0,125,109
0,0,128,109
0,0,16,110
0,0,17,110
0,0,18,110
0,0,19,110
0,0,61,110
0,0,93,110
0,0,115,110
0,0,116,110
0,0,117,110
0,0,118,110
0,0,119,110
0,0,120,110
0,0,128,110
0,0,129,110
0,0,14,111
0,0,15,111
0,0,93,111
0,0,94,111
0,0,111,111
0,0,112,111
0,0,113,111
0,0,114,111
0,0,115,111
0,0,129,111
0,0,94,112
0,0,106,112
0,0,107,112
0,0,108,112
0,0,109,112
0,0,110,112
0,0,111,112
0,0,129,112
0,0,130,112
0,0,94,113
0,0,102,113
0,0,103,113
0,0,104,113
0,0,105,113
0,0,106,113
0,0,130,113
0,0,94,114
0,0,95,114
0,0,98,114
0,0,99,114
0,0,100,114
0,0,101,114
0,0,102,114
0,0,130,114
0,0,131,114
0,0,92,115
0,0,93,115
0,0,94,115
0,0,95,115
0,0,96,115
0,0,97,115
0,0,98,115
0,0,131,115
0,0,88,116
0,0,89,116
0,0,90,116
0,0,91,116
0,0,92,116
0,0,96,116
0,0,97,116
0,0,131,116
0,0,132,116
0,0,83,117
0,0,84,117
0,0,85,117
0,0,86,117
0,0,87,117
0,0,88,117
0,0,97,117
0,0,132,117
0,0,79,118
0,0,80,118
0,0,81,118
0,0,82,118
0,0,83,118
0,0,97,118
0,0,132,118
0,0,133,118
0,0,74,119
0,0,75,119
0,0,76,119
0,0,77,119
0,0,78,119
0,0,79,119
0,0,97,119
0,0,98,119
0,0,133,119
0,0,70,120
0,0,71,120
0,0,72,120
0,0,73,120
0,0,74,120
0,0,98,120
0,0,133,120
0,0,134,120
0,0,68,121
0,0,69,121
0,0,98,121
0,0,99,121
0,0,134,121
0,0,99,122
0,0,134,122
0,0,135,122
0,0,100,123
0,0,135,123
0,0,100,124
0,0,101,124
0,0,135,124
0,0,136,124
0,0,101,125
0,0,136,125
0,0,101,126
0,0,102,126
0,0,136,126
0,0,137,126
0,0,102,127
0,0,137,127
0,0,102,128
0,0,103,128
0,0,103,129
0,0,103,130
0,0,104,130
0,0,104,131
0,0,104,132
0,0,105,132
0,0,105,133
0,0,105,134
0,0,106,134
0,0,106,135
0,0,107,136
0,0,107,137
0,0,108,137
0,0,108,138
0,0,108,139
0,0,109,139
0,0,109,140
0,0,109,141
0,0,110,141
0,0,110,142
0,0,110,143
0,0,111,143
0,0,111,144
0,0,111,145
0,0,112,145
0,0,112,146
0,0,112,147
0,0,113,147
0,0,113,148
0,0,114,149
0,0,114,150
0,0,114,151
0,0,114,152
