0.00E+00,0.00E+00,2.06E+02,8.29E+01
0.00E+00,0.00E+00,2.06E+02,8.40E+01
0.00E+00,0.00E+00,2.06E+02,8.50E+01
0.00E+00,0.00E+00,2.06E+02,8.60E+01
0.00E+00,0.00E+00,2.06E+02,8.71E+01
0.00E+00,0.00E+00,2.06E+02,8.81E+01
0.00E+00,0.00E+00,2.06E+02,8.91E+01
0.00E+00,0.00E+00,2.06E+02,9.01E+01
0.00E+00,0.00E+00,2.06E+02,9.12E+01
0.00E+00,0.00E+00,2.05E+02,9.22E+01
0.00E+00,0.00E+00,2.05E+02,9.32E+01
0.00E+00,0.00E+00,2.05E+02,9.42E+01
0.00E+00,0.00E+00,2.05E+02,9.52E+01
0.00E+00,0.00E+00,2.05E+02,9.62E+01
0.00E+00,0.00E+00,2.05E+02,9.72E+01
0.00E+00,0.00E+00,2.04E+02,9.82E+01
0.00E+00,0.00E+00,2.04E+02,9.91E+01
0.00E+00,0.00E+00,2.04E+02,1.00E+02
0.00E+00,0.00E+00,2.04E+02,1.01E+02
0.00E+00,0.00E+00,2.04E+02,1.02E+02
0.00E+00,0.00E+00,2.03E+02,1.03E+02
0.00E+00,0.00E+00,2.03E+02,1.04E+02
0.00E+00,0.00E+00,2.03E+02,1.05E+02
0.00E+00,0.00E+00,2.02E+02,1.06E+02
0.00E+00,0.00E+00,2.02E+02,1.07E+02
0.00E+00,0.00E+00,2.02E+02,1.08E+02
0.00E+00,0.00E+00,2.02E+02,1.09E+02
0.00E+00,0.00E+00,2.01E+02,1.10E+02
0.00E+00,0.00E+00,2.01E+02,1.11E+02
0.00E+00,0.00E+00,2.00E+02,1.12E+02
0.00E+00,0.00E+00,2.00E+02,1.12E+02
0.00E+00,0.00E+00,2.00E+02,1.13E+02
0.00E+00,0.00E+00,1.99E+02,1.14E+02
0.00E+00,0.00E+00,1.99E+02,1.15E+02
0.00E+00,0.00E+00,1.98E+02,1.16E+02
0.00E+00,0.00E+00,1.98E+02,1.17E+02
0.00E+00,0.00E+00,1.98E+02,1.18E+02
0.00E+00,0.00E+00,1.97E+02,1.19E+02
0.00E+00,0.00E+00,1.97E+02,1.20E+02
0.00E+00,0.00E+00,1.96E+02,1.21E+02
0.00E+00,0.00E+00,1.96E+02,1.21E+02
0.00E+00,0.00E+00,1.95E+02,1.22E+02
0.00E+00,0.00E+00,1.95E+02,1.23E+02
0.00E+00,0.00E+00,1.94E+02,1.24E+02
0.00E+00,0.00E+00,1.94E+02,1.25E+02
0.00E+00,0.00E+00,1.93E+02,1.26E+02
0.00E+00,0.00E+00,1.93E+02,1.26E+02
0.00E+00,0.00E+00,1.92E+02,1.27E+02
0.00E+00,0.00E+00,1.91E+02,1.28E+02
0.00E+00,0.00E+00,1.91E+02,1.29E+02
0.00E+00,0.00E+00,1.90E+02,1.30E+02
0.00E+00,0.00E+00,1.90E+02,1.30E+02
0.00E+00,0.00E+00,1.89E+02,1.31E+02
0.00E+00,0.00E+00,1.88E+02,1.32E+02
0.00E+00,0.00E+00,1.88E+02,1.33E+02
0.00E+00,0.00E+00,1.87E+02,1.34E+02
0.00E+00,0.00E+00,1.87E+02,1.34E+02
0.00E+00,0.00E+00,1.86E+02,1.35E+02
0.00E+00,0.00E+00,1.85E+02,1.36E+02
0.00E+00,0.00E+00,1.85E+02,1.37E+02
0.00E+00,0.00E+00,1.84E+02,1.37E+02
0.00E+00,0.00E+00,1.83E+02,1.38E+02
0.00E+00,0.00E+00,1.82E+02,1.39E+02
0.00E+00,0.00E+00,1.82E+02,1.39E+02
0.00E+00,0.00E+00,1.81E+02,1.40E+02
0.00E+00,0.00E+00,1.80E+02,1.41E+02
0.00E+00,0.00E+00,1.80E+02,1.41E+02
0.00E+00,0.00E+00,1.79E+02,1.42E+02
0.00E+00,0.00E+00,1.78E+02,1.43E+02
0.00E+00,0.00E+00,1.78E+02,1.43E+02
