ShapeType,CurveID,X,Y
0.0,0.0,81,164
0.0,0.0,75,166
0.0,0.0,69,167
0.0,0.0,63,168
0.0,0.0,56,169
0.0,0.0,50,170
0.0,0.0,44,171
0.0,0.0,39,171
0.0,0.0,33,171
0.0,0.0,28,171
0.0,0.0,24,170
0.0,0.0,19,170
0.0,0.0,15,169
0.0,0.0,12,168
0.0,0.0,9,166
0.0,0.0,7,165
0.0,0.0,5,163
0.0,0.0,3,161
0.0,0.0,3,159
0.0,0.0,2,157
0.0,0.0,3,155
0.0,0.0,3,152
0.0,0.0,5,150
0.0,0.0,7,147
0.0,0.0,9,145
0.0,0.0,12,142
0.0,0.0,15,139
0.0,0.0,19,137
0.0,0.0,23,134
0.0,0.0,28,131
0.0,0.0,33,129
0.0,0.0,39,126
0.0,0.0,44,124
0.0,0.0,50,122
0.0,0.0,56,120
0.0,0.0,62,118
0.0,0.0,69,116
0.0,0.0,75,114
0.0,0.0,81,113
0.0,0.0,87,112
0.0,0.0,94,111
0.0,0.0,100,110
0.0,0.0,106,109
0.0,0.0,111,109
0.0,0.0,117,109
0.0,0.0,122,109
0.0,0.0,126,110
0.0,0.0,131,110
0.0,0.0,135,111
0.0,0.0,138,112
0.0,0.0,141,114
0.0,0.0,143,115
0.0,0.0,145,117
0.0,0.0,147,119
0.0,0.0,147,121
0.0,0.0,148,123
0.0,0.0,147,125
0.0,0.0,147,128
0.0,0.0,145,130
0.0,0.0,143,133
0.0,0.0,141,135
0.0,0.0,138,138
0.0,0.0,135,141
0.0,0.0,131,143
0.0,0.0,127,146
0.0,0.0,122,149
0.0,0.0,117,151
0.0,0.0,111,154
0.0,0.0,106,156
0.0,0.0,100,158
0.0,0.0,94,160
0.0,0.0,88,162
0.0,0.0,81,164
1.0,0.0,100,37
1.0,0.0,100,37
1.0,0.0,100,36
1.0,0.0,100,36
1.0,0.0,100,36
1.0,0.0,100,35
1.0,0.0,100,35
1.0,0.0,100,35
1.0,0.0,99,34
1.0,0.0,99,34
1.0,0.0,99,34
1.0,0.0,99,33
1.0,0.0,99,33
1.0,0.0,99,33
1.0,0.0,99,32
1.0,0.0,99,32
